country,HciRank2017,Hci2017,TravelSafetyIndex2022,CriminalizeSamSexConduct2022,MostHomophobicNotes
IN,84,0.663,77,No,Same-sex relations were legalized in India in September 2018.
CN,80,0.68,31,No,
US,135,0.36,267,No,"Homosexuality is still prohibited by some state laws, though national law legalizing it renders the state laws unenforceable. LGBTQI+ rights such as protections against discrimination vary by state. "
ID,72,0.706,3,Yes,Illegal in the semi-autonomous Aceh province.
PK,69,0.708,-93,Yes,Possible punishments range from two years in prison and a fine to life in prison. The country's Sharia-based Hudood ordinances could also be interpreted as authorizing the death penalty. 
NG,6,0.884,-190,Yes,Homosexuality is punishable by prison or death. Discussion of LGBTQI+ rights is also illegal. 
BR,139,0.338,223,No,"While homosexuality is legal, LGBTQI+ individuals (trans people in particular) are often the victims of violence at the hands of the general public. "
BD,89,0.642,-9,Yes,"Although rarely levied, punishment for homosexuality is up to 10 years in prison. "
RU,68,0.709,-2,No,Pro-LGBTQI+ groups are often met with legal challenges and are prohibited from promoting alternate sexual lifestyles to minors. 
ET,32,0.823,-93,Yes,Prison terms of up to 15 years can result. 
MX,134,0.369,173,No,
JP,104,0.576,83,No,
PH,114,0.505,47,No,
EG,29,0.832,-96,Yes,"Punishable by fines and up to three years in prison, as well as admission to a \special reformatory\"" after prison. """
CD,65,0.725,-27,No,
VN,94,0.61,54,No,
IR,26,0.835,-104,Yes,Punishments range from 31 lashes to 100 lashes to death. 
TR,58,0.746,40,No,
DE,132,0.373,259,No,
TH,109,0.533,131,No,
TZ,34,0.822,-120,Yes,Punishable by five years to life in prison.
GB,149,0.206,347,No,
FR,151,0.18,338,No,
ZA,137,0.352,292,No,
IT,121,0.455,168,No,
KE,27,0.834,-87,Yes,"Punishment for homosexual acts between males ranges from five to 14 years, depending upon severity. "
MM,41,0.797,-118,Yes,Homosexual relations can earn a punishment of 20 years in prison. 
CO,141,0.321,241,No,
KR,75,0.699,97,No,
UG,16,0.861,-92,Yes,"Homosexuality was decalred illegal in May 2021, punishable by life in prison."
SD,1,0.957,-109,Yes,"Five years in prison for the first two offenses, life for the third. "
ES,154,0.163,341,No,
IQ,8,0.878,-28,No,"Technically legal, but LGBTQI+ people are often treated unfairly, even violently by non-state actors. "
DZ,31,0.823,-75,Yes,"Homosexual acts, including possession of homosexual materials, are punishable by up to two years in prison and fines."
AR,142,0.298,260,No,
AF,2,0.935,-147,Yes,"Same-sex relations are forbidden by Sharia law, which is followed by the ruling Taliban, and punishable by death. Honor killings are legal. "
PL,108,0.546,82,No,
CA,148,0.252,383,No,
MA,13,0.864,-89,Yes,Punishable by six months to three years in prison as well as fines. 
UA,97,0.602,80,No,
AO,20,0.85,213,No,"Decriminalized same-sex conduct and prohibited discrimination based upon a person's sexual orientation in January 2019, a change which took effect in February 2021."
SA,3,0.926,-177,Yes,"Follows Sharia law, in which homosexual acts are punishable by whipping, banishment, or death. "
UZ,49,0.777,-65,Yes,Homosexual acts between males can be punished with up to three years imprisonment. 
YE,21,0.848,-128,Yes,"Punishments for homosexuality include 100 lashes, prison, and (for married men) death by stoning. "
MZ,112,0.528,87,No,"Homosexuality was decriminalized in 2014, though pro-LGBTQI+ organizations are still prohibited. "
