country,Indicator Type,Series Name,2021,2022,Note,ISO2
ABW,Inflation,Headline Consumer Price Inflation,0.74,6.04,Annual average inflation,AW
AFG,Inflation,Headline Consumer Price Inflation,5.06,,Annual average inflation,AF
AGO,Inflation,Headline Consumer Price Inflation,23.85,21.35,Annual average inflation,AO
ALB,Inflation,Headline Consumer Price Inflation,2.04,6.73,Annual average inflation,AL
ARE,Inflation,Headline Consumer Price Inflation,0.18,5.22,Annual average inflation,AE
ARG,Inflation,Headline Consumer Price Inflation,48.41,72.43,Annual average inflation,AR
ARM,Inflation,Headline Consumer Price Inflation,7.18,8.78,Annual average inflation,AM
ATG,Inflation,Headline Consumer Price Inflation,1.63,8.52,Annual average inflation,AG
AUS,Inflation,Headline Consumer Price Inflation,2.82,6.5,Annual average inflation,AU
AUT,Inflation,Headline Consumer Price Inflation,2.77,8.5,Annual average inflation,AT
AZE,Inflation,Headline Consumer Price Inflation,6.65,13.85,Annual average inflation,AZ
BDI,Inflation,Headline Consumer Price Inflation,8.31,17.34,Annual average inflation,BI
BEL,Inflation,Headline Consumer Price Inflation,2.44,9.6,Annual average inflation,BE
BEN,Inflation,Headline Consumer Price Inflation,5.92,1.31,Annual average inflation,BJ
BFA,Inflation,Headline Consumer Price Inflation,3.85,14.29,Annual average inflation,BF
BGD,Inflation,Headline Consumer Price Inflation,5.31,7.7,Annual average inflation,BD
BGR,Inflation,Headline Consumer Price Inflation,2.79,15.33,Annual average inflation,BG
BHR,Inflation,Headline Consumer Price Inflation,-0.61,3.61,Annual average inflation,BH
BHS,Inflation,Headline Consumer Price Inflation,2.91,5.66,Annual average inflation,BS
BIH,Inflation,Headline Consumer Price Inflation,1.98,13.66,Annual average inflation,BA
BLR,Inflation,Headline Consumer Price Inflation,9.46,15.21,Annual average inflation,BY
BLZ,Inflation,Headline Consumer Price Inflation,3.26,6.18,Annual average inflation,BZ
BOL,Inflation,Headline Consumer Price Inflation,0.74,1.75,Annual average inflation,BO
BRA,Inflation,Headline Consumer Price Inflation,8.3,9.3,Annual average inflation,BR
BRB,Inflation,Headline Consumer Price Inflation,3.06,9.9,Annual average inflation,BB
BRN,Inflation,Headline Consumer Price Inflation,1.74,3.81,Annual average inflation,BN
BTN,Inflation,Headline Consumer Price Inflation,7.33,12.62,Annual average inflation,BT
BWA,Inflation,Headline Consumer Price Inflation,7.24,11.59,Annual average inflation,BW
CAF,Inflation,Headline Consumer Price Inflation,4.26,6.53,Annual average inflation,CF
CYM,Inflation,Headline Consumer Price Inflation,0.76,8.2,Annual average inflation,KY
CAN,Inflation,Headline Consumer Price Inflation,3.4,6.8,Annual average inflation,CA
CHE,Inflation,Headline Consumer Price Inflation,0.58,2.8,Annual average inflation,CH
CHL,Inflation,Headline Consumer Price Inflation,4.52,11.6,Annual average inflation,CL
CHN,Inflation,Headline Consumer Price Inflation,0.9,1.97,Annual average inflation,CN
CIV,Inflation,Headline Consumer Price Inflation,4.09,5.28,Annual average inflation,CI
CMR,Inflation,Headline Consumer Price Inflation,2.27,5.11,Annual average inflation,CM
COD,Inflation,Headline Consumer Price Inflation,8.99,8.44,Annual average inflation,CD
COG,Inflation,Headline Consumer Price Inflation,1.97,3.5,Annual average inflation,CG
COL,Inflation,Headline Consumer Price Inflation,3.5,10.2,Annual average inflation,CO
COM,Inflation,Headline Consumer Price Inflation,-0.18,11.44,Annual average inflation,KM
CPV,Inflation,Headline Consumer Price Inflation,1.86,6.5,Annual average inflation,CV
CRI,Inflation,Headline Consumer Price Inflation,1.73,8.28,Annual average inflation,CR
CUW,Inflation,Headline Consumer Price Inflation,,,Annual average inflation,CW
CYP,Inflation,Headline Consumer Price Inflation,0.49,8.4,Annual average inflation,CY
CZE,Inflation,Headline Consumer Price Inflation,3.84,15.1,Annual average inflation,CZ
DEU,Inflation,Headline Consumer Price Inflation,3.14,7.9,Annual average inflation,DE
DJI,Inflation,Headline Consumer Price Inflation,1.18,6.59,Annual average inflation,DJ
DMA,Inflation,Headline Consumer Price Inflation,1.57,5.28,Annual average inflation,DM
DNK,Inflation,Headline Consumer Price Inflation,1.85,7.7,Annual average inflation,DK
DOM,Inflation,Headline Consumer Price Inflation,8.24,8.81,Annual average inflation,DO
DZA,Inflation,Headline Consumer Price Inflation,7.23,9.96,Annual average inflation,DZ
ECU,Inflation,Headline Consumer Price Inflation,0.13,3.47,Annual average inflation,EC
EGY,Inflation,Headline Consumer Price Inflation,5.21,13.89,Annual average inflation,EG
ERI,Inflation,Headline Consumer Price Inflation,6.64,7.35,Annual average inflation,ER
ESP,Inflation,Headline Consumer Price Inflation,3.09,8.4,Annual average inflation,ES
EST,Inflation,Headline Consumer Price Inflation,4.65,19.4,Annual average inflation,EE
ETH,Inflation,Headline Consumer Price Inflation,26.84,33.89,Annual average inflation,ET
FIN,Inflation,Headline Consumer Price Inflation,2.19,7.1,Annual average inflation,FI
FJI,Inflation,Headline Consumer Price Inflation,0.16,4.52,Annual average inflation,FJ
FRA,Inflation,Headline Consumer Price Inflation,1.64,5.2,Annual average inflation,FR
FSM,Inflation,Headline Consumer Price Inflation,2.09,5.79,Annual average inflation,FM
GAB,Inflation,Headline Consumer Price Inflation,1.08,4.23,Annual average inflation,GA
GBR,Inflation,Headline Consumer Price Inflation,2.5,7.9,Annual average inflation,GB
GEO,Inflation,Headline Consumer Price Inflation,9.57,11.9,Annual average inflation,GE
GHA,Inflation,Headline Consumer Price Inflation,9.97,31.92,Annual average inflation,GH
GIN,Inflation,Headline Consumer Price Inflation,12.6,12.72,Annual average inflation,GN
GMB,Inflation,Headline Consumer Price Inflation,7.37,11.31,Annual average inflation,GM
GNB,Inflation,Headline Consumer Price Inflation,3.27,5.52,Annual average inflation,GW
GNQ,Inflation,Headline Consumer Price Inflation,-0.09,5.14,Annual average inflation,GQ
GRC,Inflation,Headline Consumer Price Inflation,1.22,9.6,Annual average inflation,GR
GRD,Inflation,Headline Consumer Price Inflation,1.22,1.22,Annual average inflation,GD
GTM,Inflation,Headline Consumer Price Inflation,4.26,6.89,Annual average inflation,GT
GUY,Inflation,Headline Consumer Price Inflation,3.32,7.59,Annual average inflation,GY
HKG,Inflation,Headline Consumer Price Inflation,1.57,1.88,Annual average inflation,HK
HND,Inflation,Headline Consumer Price Inflation,4.48,9.09,Annual average inflation,HN
HRV,Inflation,Headline Consumer Price Inflation,2.55,10.78,Annual average inflation,HR
HTI,Inflation,Headline Consumer Price Inflation,15.94,26.82,Annual average inflation,HT
HUN,Inflation,Headline Consumer Price Inflation,5.11,14.6,Annual average inflation,HU
IDN,Inflation,Headline Consumer Price Inflation,1.56,4.21,Annual average inflation,ID
IND,Inflation,Headline Consumer Price Inflation,4.89,6.69,Annual average inflation,IN
IRL,Inflation,Headline Consumer Price Inflation,2.36,7.8,Annual average inflation,IE
IRN,Inflation,Headline Consumer Price Inflation,43.39,42.44,Annual average inflation,IR
IRQ,Inflation,Headline Consumer Price Inflation,6.04,5.14,Annual average inflation,IQ
ISL,Inflation,Headline Consumer Price Inflation,4.44,8.3,Annual average inflation,IS
ISR,Inflation,Headline Consumer Price Inflation,1.49,4.4,Annual average inflation,IL
ITA,Inflation,Headline Consumer Price Inflation,1.87,8.2,Annual average inflation,IT
JAM,Inflation,Headline Consumer Price Inflation,5.86,10.35,Annual average inflation,JM
JOR,Inflation,Headline Consumer Price Inflation,1.35,4.23,Annual average inflation,JO
JPN,Inflation,Headline Consumer Price Inflation,-0.23,2.5,Annual average inflation,JP
KAZ,Inflation,Headline Consumer Price Inflation,8.0,14.99,Annual average inflation,KZ
KEN,Inflation,Headline Consumer Price Inflation,6.11,7.66,Annual average inflation,KE
KGZ,Inflation,Headline Consumer Price Inflation,11.91,13.92,Annual average inflation,KG
KHM,Inflation,Headline Consumer Price Inflation,2.92,6.07,Annual average inflation,KH
KIR,Inflation,Headline Consumer Price Inflation,3.0,5.6,Annual average inflation,KI
KNA,Inflation,Headline Consumer Price Inflation,0.2,3.78,Annual average inflation,KN
KOR,Inflation,Headline Consumer Price Inflation,2.5,5.09,Annual average inflation,KR
KWT,Inflation,Headline Consumer Price Inflation,3.42,3.98,Annual average inflation,KW
LAO,Inflation,Headline Consumer Price Inflation,3.76,22.96,Annual average inflation,LA
LBN,Inflation,Headline Consumer Price Inflation,154.76,171.2,Annual average inflation,LB
