country,Year,Sex,Religion,Value
AW,2010,Both Sexes,Total,101484
AW,2010,Both Sexes,Adventist,880
AW,2010,Both Sexes,Anglican,450
AW,2010,Both Sexes,Jehovah Witness,1703
AW,2010,Both Sexes,Jewish,354
AW,2010,Both Sexes,Methodist,932
AW,2010,Both Sexes,Pagan,5625
AW,2010,Both Sexes,Protestant,2698
AW,2010,Both Sexes,Roman Catholic,76464
AW,2010,Both Sexes,No Religion,5625
AW,2010,Both Sexes,Not Stated,515
AW,2010,Both Sexes,Other Religions and Persuasions,11862
AW,2010,Male,Total,48241
AW,2010,Male,Adventist,349
AW,2010,Male,Anglican,183
AW,2010,Male,Jehovah Witness,683
AW,2010,Male,Jewish,202
AW,2010,Male,Methodist,420
AW,2010,Male,Pagan,3104
AW,2010,Male,Protestant,1230
AW,2010,Male,Roman Catholic,36506
AW,2010,Male,No Religion,3104
AW,2010,Male,Not Stated,283
AW,2010,Male,Other Religions and Persuasions,5282
AW,2010,Female,Total,53243
AW,2010,Female,Adventist,531
AW,2010,Female,Anglican,267
AW,2010,Female,Jehovah Witness,1020
AW,2010,Female,Jewish,152
AW,2010,Female,Methodist,512
AW,2010,Female,Pagan,2521
AW,2010,Female,Protestant,1469
AW,2010,Female,Roman Catholic,39959
AW,2010,Female,No Religion,2521
AW,2010,Female,Not Stated,233
AW,2010,Female,Other Religions and Persuasions,6580
BS,2010,Both Sexes,Total,351461
BS,2010,Both Sexes,Anglican,48006
BS,2010,Both Sexes,Assembly of God,2397
BS,2010,Both Sexes,Baha'i,65
BS,2010,Both Sexes,Baptist,122500
BS,2010,Both Sexes,Brethren,5781
BS,2010,Both Sexes,Church of God,6732
BS,2010,Both Sexes,Hindu,428
BS,2010,Both Sexes,Islam ,306
BS,2010,Both Sexes,Jehovah Witness,3762
BS,2010,Both Sexes,Jewish,191
BS,2010,Both Sexes,Lutheran,376
BS,2010,Both Sexes,Methodist,12512
BS,2010,Both Sexes,Mormon,301
BS,2010,Both Sexes,Pentecostal,31358
BS,2010,Both Sexes,Presbyterian,728
BS,2010,Both Sexes,Rastafarian,790
BS,2010,Both Sexes,Roman Catholic,42287
BS,2010,Both Sexes,Seventh Day Adventist,15441
BS,2010,Both Sexes,Other Christians,41214
BS,2010,Both Sexes,Other Non-Christians,228
BS,2010,Both Sexes,Not Stated,9050
BS,2010,Both Sexes,,6561
BS,2010,Both Sexes,Greek Church,447
BS,2010,Male,Total,170257
BS,2010,Male,Anglican,23094
BS,2010,Male,Assembly of God,1148
BS,2010,Male,Baha'i,34
BS,2010,Male,Baptist,58356
BS,2010,Male,Brethren,2733
BS,2010,Male,Church of God,3101
BS,2010,Male,Hindu,221
BS,2010,Male,Islam ,199
BS,2010,Male,Jehovah Witness,1648
BS,2010,Male,Jewish,112
BS,2010,Male,Lutheran,188
BS,2010,Male,Methodist,5897
BS,2010,Male,Mormon,132
BS,2010,Male,Pentecostal,14372
BS,2010,Male,Presbyterian,402
BS,2010,Male,Rastafarian,670
BS,2010,Male,Roman Catholic,21835
BS,2010,Male,Seventh Day Adventist,7432
BS,2010,Male,Other Christians,19736
BS,2010,Male,Other Non-Christians,135
BS,2010,Male,Not Stated,4617
BS,2010,Male,,3960
BS,2010,Male,Greek Church,235
BS,2010,Female,Total,181204
BS,2010,Female,Anglican,24912
BS,2010,Female,Assembly of God,1249
BS,2010,Female,Baha'i,31
BS,2010,Female,Baptist,64144
BS,2010,Female,Brethren,3048
BS,2010,Female,Church of God,3631
BS,2010,Female,Hindu,207
BS,2010,Female,Islam ,107
BS,2010,Female,Jehovah Witness,2114
BS,2010,Female,Jewish,79
BS,2010,Female,Lutheran,188
BS,2010,Female,Methodist,6615
BS,2010,Female,Mormon,169
BS,2010,Female,Pentecostal,16986
BS,2010,Female,Presbyterian,326
BS,2010,Female,Rastafarian,120
BS,2010,Female,Roman Catholic,20452
BS,2010,Female,Seventh Day Adventist,8009
BS,2010,Female,Other Christians,21478
BS,2010,Female,Other Non-Christians,93
BS,2010,Female,Not Stated,4433
BS,2010,Female,,2601
BS,2010,Female,Greek Church,212
BH,2010,Both Sexes,Total,1234571
BH,2010,Both Sexes,Muslim,866888
BH,2010,Both Sexes,Other Religions,367683
BH,2010,Male,Total,768414
BH,2010,Male,Muslim,511135
BH,2010,Male,Other Religions,257279
BH,2010,Female,Total,466157
BH,2010,Female,Muslim,355753
BH,2010,Female,Other Religions,110404
BZ,2010,Both Sexes,Total,322453
BZ,2010,Both Sexes,Adventist,820
BZ,2010,Both Sexes,Anglican,15065
BZ,2010,Both Sexes,Baha'i,216
BZ,2010,Both Sexes,Baptist,11620
BZ,2010,Both Sexes,Hindu,654
BZ,2010,Both Sexes,Jehovah Witness,5386
BZ,2010,Both Sexes,Mennonite,12053
BZ,2010,Both Sexes,Methodist,9457
BZ,2010,Both Sexes,Mormon,1333
BZ,2010,Both Sexes,Muslim,622
BZ,2010,Both Sexes,Nazarene,9145
BZ,2010,Both Sexes,Pentecostal,27121
BZ,2010,Both Sexes,Roman Catholic,129456
BZ,2010,Both Sexes,Salvation Army,400
BZ,2010,Both Sexes,Seventh Day Adventist,17559
BZ,2010,Both Sexes,Other Religions,28976
BZ,2010,Both Sexes,No Religion,49975
BZ,2010,Both Sexes,Not Specified,567
BZ,2010,Both Sexes,Not Stated,2028
BZ,2010,Male,Total,161227
BZ,2010,Male,Adventist,441
BZ,2010,Male,Anglican,7420
BZ,2010,Male,Baha'i,98
BZ,2010,Male,Baptist,5504
BZ,2010,Male,Hindu,375
BZ,2010,Male,Jehovah Witness,2303
BZ,2010,Male,Mennonite,6076
BZ,2010,Male,Methodist,4572
BZ,2010,Male,Mormon,650
BZ,2010,Male,Muslim,423
BZ,2010,Male,Nazarene,4293
BZ,2010,Male,Pentecostal,12845
BZ,2010,Male,Roman Catholic,63281
BZ,2010,Male,Salvation Army,186
BZ,2010,Male,Seventh Day Adventist,8293
BZ,2010,Male,Other Religions,13840
BZ,2010,Male,No Religion,29102
BZ,2010,Male,Not Specified,429
BZ,2010,Male,Not Stated,1096
BZ,2010,Female,Total,161226
BZ,2010,Female,Adventist,379
BZ,2010,Female,Anglican,7645
BZ,2010,Female,Baha'i,118
BZ,2010,Female,Baptist,6116
BZ,2010,Female,Hindu,279
BZ,2010,Female,Jehovah Witness,3083
BZ,2010,Female,Mennonite,5977
BZ,2010,Female,Methodist,4885
BZ,2010,Female,Mormon,683
BZ,2010,Female,Muslim,199
BZ,2010,Female,Nazarene,4852
BZ,2010,Female,Pentecostal,14276
BZ,2010,Female,Roman Catholic,66175
BZ,2010,Female,Salvation Army,214
BZ,2010,Female,Seventh Day Adventist,9266
BZ,2010,Female,Other Religions,15136
BZ,2010,Female,No Religion,20873
BZ,2010,Female,Not Specified,138
BZ,2010,Female,Not Stated,932
BM,2010,Both Sexes,Total,64237
BM,2010,Both Sexes,African Methodist Episcopal Church,5497
BM,2010,Both Sexes,Anglican,10138
BM,2010,Both Sexes,Baha'i,124
BM,2010,Both Sexes,Baptist,786
BM,2010,Both Sexes,Brethren,652
BM,2010,Both Sexes,Church of God,1001
BM,2010,Both Sexes,Jehovah Witness,850
BM,2010,Both Sexes,Jewish,135
BM,2010,Both Sexes,Lutheran,251
BM,2010,Both Sexes,Methodist,1747
BM,2010,Both Sexes,Muslim,616
BM,2010,Both Sexes,Non-denominational,5309
BM,2010,Both Sexes,Pentecostal,2246
BM,2010,Both Sexes,Presbyterian,1300
BM,2010,Both Sexes,Rastafarian,212
BM,2010,Both Sexes,Roman Catholic,9340
BM,2010,Both Sexes,Salvation Army,708
BM,2010,Both Sexes,Seventh Day Adventist,4273
BM,2010,Both Sexes,Other,1527
BM,2010,Both Sexes,Other Religions,4399
BM,2010,Both Sexes,Ethiopian Orthodox,253
BM,2010,Both Sexes,Not Stated,1407
BM,2010,Both Sexes,,11466
BM,2010,Male,Total,30858
BM,2010,Male,African Methodist Episcopal Church,2406
BM,2010,Male,Anglican,4513
BM,2010,Male,Baha'i,46
BM,2010,Male,Baptist,352
BM,2010,Male,Brethren,290
BM,2010,Male,Church of God,446
BM,2010,Male,Jehovah Witness,333
BM,2010,Male,Jewish,69
BM,2010,Male,Lutheran,105
BM,2010,Male,Methodist,746
BM,2010,Male,Muslim,356
BM,2010,Male,Non-denominational,2368
BM,2010,Male,Pentecostal,924
